"FullName","Length","Extension"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK6_COMPLETION_REPORT.md","12605",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK6_DASHBOARD_ANALYSIS_REPORT.md","6388",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk7-goals-test.html","38374",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK7_COMPLETION_REPORT.md","10221",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK7_GOALS_MANAGEMENT_ANALYSIS_REPORT.md","8558",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\chunk8-ai-chat-test.html","44789",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CHUNK8_AI_CHAT_ANALYSIS_REPORT.md","9335",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\clean-inline-restoration.js","28926",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CLEAN_INLINE_RESTORATION_REPORT.md","10265",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\comprehensive-auth-restoration.js","48883",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\comprehensive-fix-test.html","13099",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\comprehensive-full-scale-test.js","18000",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\comprehensive-phase-fixes.js","28296",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\comprehensive-security-fixes.js","18410",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\comprehensive-test-runner.html","16429",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\comprehensive-test-suite.html","29178",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_ARCHAEOLOGICAL_ANALYSIS_REPORT.md","10042",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_AUTH_RESTORATION_REPORT.md","20902",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_CODEBASE_ANALYSIS_REPORT.md","7272",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_CODEBASE_SCAN_REPORT.md","10943",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_FIXES_APPLIED.md","10897",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_FULL_SCALE_TEST_REPORT.md","11093",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_INTEGRATION_PLAN.md","8026",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_INTEGRATION_STATUS.md","8990",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_JS_AUDIT_REPORT.md","9506",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_JS_REVIEW_REPORT.md","20801",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_MODULE_INTEGRATION_PLAN.md","6605",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_SCAN_REPORT_V2.md","7660",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_SECURITY_AND_COMPLIANCE_AUDIT.md","9826",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_TEST_RESULTS.md","8262",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\COMPREHENSIVE_WEBAPP_ANALYSIS_REPORT.md","9945",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\config.js","1719",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\critical-fixes-test.html","19024",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\critical-fixes.js","28636",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CRITICAL_BUG_FIXES_IMPLEMENTATION.md","18173",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CRITICAL_BUG_FIXES_IMPLEMENTATION_PLAN.md","42261",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CRITICAL_BUG_FIXES_PLAN.md","11711",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CRITICAL_ERRORS_FIXED.md","6801",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\CRITICAL_FIXES_IMPLEMENTATION_REPORT.md","10378",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\dashboard.html","15728",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\debug-scan-test.html","15458",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\DEEPSEEK_INTEGRATION_GUIDE.md","5621",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\DEEP_DIVE_ANALYSIS_REPORT.md","19097",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\DEPLOYMENT_GUIDE.md","4909",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\DEPLOYMENT_GUIDE_FIXED.md","7309",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\DEPLOYMENT_GUIDE_PHASE2.md","14478",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\duplicate-test.html","8158",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\DUPLICATE_ANALYSIS_REPORT.md","6329",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\DUPLICATE_ANALYSIS_TEST.html","17288",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\emergency-stability-fix.js","7831",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\EMERGENCY_STABILITY_FIX_REPORT.md","7655",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\enhanced-integration.js","31",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\ENHANCED_LANDING_PAGE_INTEGRATION_COMPLETE.md","6099",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\ENHANCEMENT_IMPLEMENTATION_SUMMARY.md","7708",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\error-logger.html","12324",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FEATURES_TO_PRESERVE.md","8052",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\final-fix-verification.html","15846",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\final-phase1-4-test.html","26062",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\final-phase1-test.html","10415",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_COMPLETION_SUMMARY.md","7004",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_COMPREHENSIVE_FIXES_REPORT.md","13914",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_COMPREHENSIVE_FULL_SCALE_TEST_REPORT.md","11762",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_COMPREHENSIVE_SCAN_REPORT.md","8039",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_DEPLOYMENT_GUIDE.md","11335",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_JS_REVIEW_SUMMARY.md","8723",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_PERFECT_MVP_SUMMARY.md","12760",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FINAL_PHASE6_7_SUMMARY.md","6649",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\firebase-config-test.html","10909",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\firebase-config.js","3522",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\firebase.json","1232",".json"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FIREBASE_CONFIGURATION_FIX_REPORT.md","7956",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FIREBASE_RULES_SETUP.md","2720",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\fix-modal-and-ui-structure.js","12887",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\fixes-verification.html","6878",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FLOW_CONNECTIVITY_FIXES_REPORT.md","9835",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\FOOTER_SPACING_FIX.md","4992",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\Hero_Section_Alignment_Fixes_Report.md","8347",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\Hero_Section_Critical_Fixes_Report.md","6806",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\Hero_Section_Scaling_Improvements_Report.md","6263",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\HTML_ANALYSIS_SUMMARY.md","8043",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\hybrid-loading-fix.js","9880",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\IMPLEMENTATION_PROGRESS_REPORT.md","10548",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\index.html","217650",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\INTEGRATION_GUIDE_FROM_ARCHAEOLOGY.md","13364",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\js-integration-tests.html","39866",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\JS_CONNECTIVITY_FIXES_SUMMARY.md","7293",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\js_connectivity_test.html","14190",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\last working version.html","216264",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\last-working-version.html","216264",".html"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\layout-and-functionality-fix.js","13133",".js"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\LAYOUT_AND_FUNCTIONALITY_FIX_REPORT.md","10276",".md"
"C:\Command_Center\1_Projects\OperatorUplift_DeltaSprint\WebApp\Uplift Labs\Operator Uplift\day 7\github repo\operator-uplift\light-mode-test.html","5267",".html"
